target_col,feature_label,split_type,model_name,task_type,n_test_pooled,n_folds,test_spearman,test_pearson,test_r2,test_mae,test_rmse
foldchange_ABTS_activity_25C,onehot_esmc_LLR,custom,ridge,regression,52,1,0.5221,0.4863,0.0271,0.73,0.9066
foldchange_ABTS_activity_25C,onehot_esmc_LLR,custom,xgboost,regression,52,1,0.701,0.6388,0.2739,0.613,0.7832
foldchange_ABTS_activity_25C,esm2_seq_embeddings,custom,rf,regression,52,1,0.5605,0.5471,0.2696,0.6239,0.7856
foldchange_ABTS_activity_25C,esm2_seq_embeddings,custom,ridge,regression,52,1,0.5802,0.5572,0.0094,0.6392,0.9148
foldchange_ABTS_activity_25C,esm2_seq_embeddings,custom,xgboost,regression,52,1,0.4828,0.3736,-0.3978,0.7797,1.0867
foldchange_ABTS_activity_25C,esmc_seq_embeddings,custom,rf,regression,52,1,0.6136,0.5977,-0.1832,0.7326,0.9998
foldchange_ABTS_activity_25C,esmc_seq_embeddings,custom,ridge,regression,52,1,0.3955,0.3343,-4.7034,1.5283,2.1951
foldchange_ABTS_activity_25C,esmc_seq_embeddings,custom,xgboost,regression,52,1,0.5629,0.4891,-2.2768,1.1538,1.6638
foldchange_ABTS_activity_25C,esm2_seq_embeddings_LLR,custom,rf,regression,52,1,0.5942,0.5878,0.2465,0.6509,0.7978
foldchange_ABTS_activity_25C,esm2_seq_embeddings_LLR,custom,ridge,regression,52,1,0.4465,0.4722,-1.2153,1.1996,1.3681
foldchange_ABTS_activity_25C,esm2_seq_embeddings_LLR,custom,xgboost,regression,52,1,0.467,0.3614,-0.4395,0.7967,1.1028
foldchange_ABTS_activity_25C,esmc_seq_embeddings_LLR,custom,rf,regression,52,1,0.5934,0.5788,-0.2738,0.7545,1.0374
foldchange_ABTS_activity_25C,esmc_seq_embeddings_LLR,custom,ridge,regression,52,1,0.3959,0.3438,-4.6733,1.5222,2.1893
foldchange_ABTS_activity_25C,esmc_seq_embeddings_LLR,custom,xgboost,regression,52,1,0.5644,0.499,-2.3899,1.1855,1.6923
foldchange_NBD_activity_25C,onehot,random,rf,regression,282,5,0.6909,0.6431,0.3979,0.3485,0.4973
foldchange_NBD_activity_25C,onehot,random,ridge,regression,282,5,0.7197,0.6824,0.4628,0.3321,0.4697
foldchange_NBD_activity_25C,onehot,random,xgboost,regression,282,5,0.6814,0.6354,0.3738,0.3572,0.5071
foldchange_NBD_activity_25C,georgiev,random,rf,regression,282,5,0.6993,0.6498,0.4118,0.3433,0.4915
foldchange_NBD_activity_25C,georgiev,random,ridge,regression,282,5,0.7198,0.683,0.4564,0.3355,0.4725
foldchange_NBD_activity_25C,georgiev,random,xgboost,regression,282,5,0.7168,0.6632,0.4162,0.3384,0.4897
foldchange_NBD_activity_25C,onehot_esm2_LLR,random,rf,regression,282,5,0.72,0.6708,0.4365,0.3299,0.4811
foldchange_NBD_activity_25C,onehot_esm2_LLR,random,ridge,regression,282,5,0.7405,0.7093,0.5006,0.3227,0.4529
foldchange_NBD_activity_25C,onehot_esm2_LLR,random,xgboost,regression,282,5,0.6841,0.6526,0.4017,0.3475,0.4957
foldchange_NBD_activity_25C,onehot_esmc_LLR,random,rf,regression,282,5,0.7207,0.6749,0.4439,0.3229,0.4779
foldchange_NBD_activity_25C,onehot_esmc_LLR,random,ridge,regression,282,5,0.7388,0.7069,0.497,0.3245,0.4545
foldchange_NBD_activity_25C,onehot_esmc_LLR,random,xgboost,regression,282,5,0.6846,0.6331,0.3495,0.347,0.5169
foldchange_NBD_activity_25C,georgiev_esm2_LLR,random,rf,regression,282,5,0.7133,0.661,0.4252,0.3331,0.4859
foldchange_NBD_activity_25C,georgiev_esm2_LLR,random,ridge,regression,282,5,0.7329,0.7002,0.481,0.3314,0.4617
foldchange_NBD_activity_25C,georgiev_esm2_LLR,random,xgboost,regression,282,5,0.6919,0.6548,0.4087,0.3392,0.4928
foldchange_NBD_activity_25C,georgiev_esmc_LLR,random,rf,regression,282,5,0.7173,0.669,0.4381,0.327,0.4804
foldchange_NBD_activity_25C,georgiev_esmc_LLR,random,ridge,regression,282,5,0.7325,0.6993,0.4799,0.3309,0.4622
foldchange_NBD_activity_25C,georgiev_esmc_LLR,random,xgboost,regression,282,5,0.6801,0.6264,0.3415,0.3532,0.5201
foldchange_NBD_activity_25C,esm2_seq_embeddings,random,rf,regression,282,5,0.7105,0.6743,0.4531,0.3382,0.474
foldchange_NBD_activity_25C,esm2_seq_embeddings,random,ridge,regression,282,5,0.5886,0.5759,0.1627,0.4651,0.5864
foldchange_NBD_activity_25C,esm2_seq_embeddings,random,xgboost,regression,282,5,0.6433,0.6081,0.3392,0.3813,0.521
foldchange_NBD_activity_25C,esmc_seq_embeddings,random,rf,regression,282,5,0.7099,0.6785,0.4577,0.3432,0.4719
foldchange_NBD_activity_25C,esmc_seq_embeddings,random,ridge,regression,282,5,0.5072,0.3645,-1.2499,0.6092,0.9613
foldchange_NBD_activity_25C,esmc_seq_embeddings,random,xgboost,regression,282,5,0.6535,0.6176,0.3521,0.3795,0.5158
foldchange_NBD_activity_25C,esm2_seq_embeddings_LLR,random,rf,regression,282,5,0.7153,0.6799,0.4605,0.3369,0.4707
foldchange_NBD_activity_25C,esm2_seq_embeddings_LLR,random,ridge,regression,282,5,0.5563,0.5541,0.3057,0.4153,0.534
foldchange_NBD_activity_25C,esm2_seq_embeddings_LLR,random,xgboost,regression,282,5,0.6412,0.6061,0.3368,0.3759,0.5219
foldchange_NBD_activity_25C,esmc_seq_embeddings_LLR,random,rf,regression,282,5,0.7111,0.6793,0.459,0.3431,0.4714
foldchange_NBD_activity_25C,esmc_seq_embeddings_LLR,random,ridge,regression,282,5,0.5046,0.3597,-1.2859,0.6119,0.9689
foldchange_NBD_activity_25C,esmc_seq_embeddings_LLR,random,xgboost,regression,282,5,0.6564,0.6191,0.359,0.375,0.5131
foldchange_NBD_activity_25C,onehot,custom,rf,regression,52,1,0.0445,-0.0837,-2.0331,4.2429,5.0083
foldchange_NBD_activity_25C,onehot,custom,ridge,regression,52,1,0.5655,0.5591,-0.2828,2.769,3.2571
foldchange_NBD_activity_25C,onehot,custom,xgboost,regression,52,1,0.2197,0.1689,-1.1786,3.5304,4.2446
foldchange_NBD_activity_25C,georgiev,custom,rf,regression,52,1,0.0165,-0.0914,-2.036,4.2422,5.0107
foldchange_NBD_activity_25C,georgiev,custom,ridge,regression,52,1,0.4878,0.4856,0.0242,2.4707,2.8407
foldchange_NBD_activity_25C,georgiev,custom,xgboost,regression,52,1,-0.0156,-0.0393,-1.2441,3.5797,4.3079
foldchange_NBD_activity_25C,onehot_esm2_LLR,custom,rf,regression,52,1,0.1452,0.2878,-1.8752,4.0631,4.8762
foldchange_NBD_activity_25C,onehot_esm2_LLR,custom,ridge,regression,52,1,0.5515,0.5799,-0.1624,2.6443,3.1005
foldchange_NBD_activity_25C,onehot_esm2_LLR,custom,xgboost,regression,52,1,0.3534,0.4092,-1.2058,3.5339,4.271
foldchange_NBD_activity_25C,onehot_esmc_LLR,custom,rf,regression,52,1,0.3338,0.3977,-1.8037,4.0099,4.8152
foldchange_NBD_activity_25C,onehot_esmc_LLR,custom,ridge,regression,52,1,0.5582,0.557,-0.2053,2.6956,3.1571
foldchange_NBD_activity_25C,onehot_esmc_LLR,custom,xgboost,regression,52,1,0.3601,0.3879,-1.4003,3.7157,4.4554
foldchange_NBD_activity_25C,georgiev_esm2_LLR,custom,rf,regression,52,1,0.135,0.2868,-1.8588,4.0561,4.8623
foldchange_NBD_activity_25C,georgiev_esm2_LLR,custom,ridge,regression,52,1,0.5081,0.515,0.0356,2.4576,2.8241
foldchange_NBD_activity_25C,georgiev_esm2_LLR,custom,xgboost,regression,52,1,0.354,0.3905,-1.2236,3.5453,4.2882
foldchange_NBD_activity_25C,georgiev_esmc_LLR,custom,rf,regression,52,1,0.3426,0.4165,-1.7859,3.9968,4.7999
foldchange_NBD_activity_25C,georgiev_esmc_LLR,custom,ridge,regression,52,1,0.5066,0.4972,0.028,2.4673,2.8351
foldchange_NBD_activity_25C,georgiev_esmc_LLR,custom,xgboost,regression,52,1,0.295,0.3169,-1.3669,3.6829,4.4242
foldchange_NBD_activity_25C,esm2_seq_embeddings,custom,rf,regression,52,1,0.4095,0.4539,-2.2848,4.4461,5.212
foldchange_NBD_activity_25C,esm2_seq_embeddings,custom,ridge,regression,52,1,0.4748,0.4857,-2.8112,4.8928,5.6141
foldchange_NBD_activity_25C,esm2_seq_embeddings,custom,xgboost,regression,52,1,0.1648,0.1838,-2.5229,4.6249,5.3976
foldchange_NBD_activity_25C,esmc_seq_embeddings,custom,rf,regression,52,1,0.5271,0.5363,-2.3944,4.5597,5.2982
